"time","pipe1.mediums[1].h","pipe1.mediums[1].p","pipe2.mediums[1].h","pipe2.mediums[1].p","pipe3.mediums[1].h","pipe3.mediums[1].p","valveOpening1.a","valveOpening1.b","valveOpening1.last","valveOpening1.nextEvent","valveOpening2.a","valveOpening2.b","valveOpening2.last","valveOpening2.nextEvent"
0.191,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.192,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.193,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19400000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19500000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19600000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19700000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19800000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.19900000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20000000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20100000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20200000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20300000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20400000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20500000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20600000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20700000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20800000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20899999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.20999999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.21099999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.21199999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.21299999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.214,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.215,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.216,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.217,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.218,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.219,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.221,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.222,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.223,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.224,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22500000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22600000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22700000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22800000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.22900000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23000000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23100000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23200000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23300000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23400000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23500000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23600000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23700000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23800000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23900000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.23999999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.24099999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.24199999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.24299999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.24399999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.245,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.246,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.247,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.248,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.249,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.25,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.251,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.252,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.253,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.254,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.255,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.25600000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.25700000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.25800000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.25900000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26000000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26100000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26200000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26300000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26400000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26500000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26600000000000001,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26700000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26800000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.26900000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27000000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27100000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27200000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27300000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27400000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27500000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27600000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27700000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27800000000000002,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.27900000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28000000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28100000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28200000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28300000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28400000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28500000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28600000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28700000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28800000000000003,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28899999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.28999999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29099999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29199999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29299999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29399999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29499999999999998,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29599999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29699999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29799999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29899999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.29999999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.30099999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.30199999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.30299999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.30399999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
0.30499999999999999,84388.189424456257,499999.84684282134,84388.189424417986,499999.84684282134,84388.189424417986,499999.84684282122,0,0,2,1,0,0,2,2
