time,t_new.y[1],d_t_new.y
2.4665,1,0
2.467,1,0
2.4675,1,0
2.468,1,0
2.4685,1,0
2.469,1,0
2.4695,1,0
2.47,1,0
2.4705,1,0
2.471,1,0
2.4715,1,0
2.472,1,0
2.4725,1,0
2.473,1,0
2.4735,1,0
2.474,1,0
2.4745,1,0
2.475,1,0
2.4755,1,0
2.476,1,0
2.4765,1,0
2.477,1,0
2.4775,1,0
2.478,1,0
2.4785,1,0
2.479,1,0
2.4795,1,0
2.48,1,0
2.4805,1,0
2.481,1,0
2.4815,1,0
2.482,1,0
2.4825,1,0
2.483,1,0
2.4835,1,0
2.484,1,0
2.4845,1,0
2.485,1,0
2.4855,1,0
2.486,1,0
2.4865,1,0
2.487,1,0
2.4875,1,0
2.488,1,0
2.4885,1,0
2.489,1,0
2.4895,1,0
2.49,1,0
2.4905,1,0
2.491,1,0
2.4915,1,0
2.492,1,0
2.4925,1,0
2.493,1,0
2.4935,1,0
2.494,1,0
2.4945,1,0
2.495,1,0
2.4955,1,0
2.496,1,0
2.4965,1,0
2.497,1,0
2.4975,1,0
2.498,1,0
2.4985,1,0
2.499,1,0
2.4995,1,0
2.5,1,0
