"time","Ie.re","Ie.im","Im.re","Im.im"
82.125,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.129999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.135000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.140000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.144999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.150000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.155000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.159999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.165000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.170000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.174999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.180000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.185000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.189999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.195000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.200000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.204999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.210000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.215000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.219999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.225000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.230000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.239999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.245000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.254999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.260000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.269999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.275000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.284999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.290000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.299999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.305000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.310000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.314999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.320000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.325000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.329999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.335000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.340000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.344999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.350000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.355000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.359999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.364999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.370000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.375,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.379999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.385000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.390000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.394999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.400000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.405000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.409999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.415000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.420000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.424999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.430000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.435000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.439999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.445000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.450000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.454999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.460000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.465000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.469999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.475000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.480000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.484999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.489999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.495000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.5,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.504999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.510000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.515000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.519999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.525000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.530000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.534999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.540000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.545000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.549999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.555000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.560000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.564999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.570000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.575000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.579999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.585000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.590000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.594999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.600000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.605000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.609999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.614999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.620000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.625,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.629999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.635000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.640000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.644999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.650000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.655000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.659999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.665000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.670000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.674999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.680000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.685000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.689999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.695000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.700000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.704999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.710000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.715000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.719999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.725000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.730000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.734999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.739999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.745000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.75,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.754999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.760000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.765000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.769999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.775000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.780000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.784999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.790000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.795000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.799999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.805000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.810000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.814999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.820000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.825000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.829999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.835000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.840000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.844999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.850000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.855000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.859999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.864999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.870000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.875,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.879999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.885000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.890000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.894999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.900000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.905000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.909999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.915000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.920000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.924999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.930000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.935000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.939999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.945000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.950000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.954999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.960000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.965000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.969999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.975000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.980000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.984999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.989999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
82.995000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.004999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.010000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.015000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.019999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.025000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.030000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.034999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.040000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.045000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.049999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.055000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.060000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.064999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.070000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.075000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.079999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.085000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.090000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.094999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.100000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.105000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.109999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.114999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.120000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.125,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.129999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.135000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.140000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.144999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.150000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.155000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.159999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.165000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.170000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.174999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.180000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.185000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.189999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.195000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.200000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.204999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.210000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.215000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.219999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.225000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.230000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.234999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.239999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.245000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.25,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.254999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.260000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.265000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.269999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.275000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.280000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.284999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.290000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.295000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.299999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.305000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.310000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.314999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.320000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.325000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.329999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.335000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.340000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.344999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.350000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.355000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.359999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.364999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.370000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.375,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.379999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.385000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.390000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.394999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.400000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.405000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.409999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.415000000000006,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.420000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.424999999999997,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.430000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.435000000000002,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.439999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.445000000000007,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.450000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.454999999999998,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.460000000000008,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.465000000000003,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.469999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.475000000000009,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.480000000000004,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.484999999999999,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.489999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.495000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.5,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.504999999999995,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.510000000000005,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.515000000000001,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
83.519999999999996,4.2217159850677026e-05,-15.91549430907755,4.2217159844777394e-05,-15.915494309077555
